LAPTOP NAME,PRICE,RATING,SPECIFICATIONS,PRODUCT URL,clean_specs,Processor,RAM,Storage,Operating System,Display,Warranty
HP 15s Intel Core i5 10th Gen 10210U - (8 GB/1 TB HDD/Windows 10 Home) 15s-DU1034TU Thin and Light Lap...,54990,4.2,"Intel Core i5 Processor (10th Gen)
8 GB DDR4 RAM
64 bit Windows 10 Operating System
1 TB HDD
39.62 cm (15.6 inch) Display
HP Audio Switch, HP Documentation, HP ePrint, HP e-Service, HP JumpStart, HP Recovery Manager, HP Support Assistant, HP Connection Optimizer, Microsoft Office Home and Student 2019
1 Year Onsite Warranty",https://www.flipkart.com/hp-15s-intel-core-i5-10th-gen-10210u-8-gb-1-tb-hdd-windows-10-home-15s-du1034tu-thin-light-laptop/p/itme477843104167?pid=COMFQN65HQXFZTYH&lid=LSTCOMFQN65HQXFZTYH7HOW2Y&marketplace=FLIPKART&q=Laptops&store=6bo%2Fb5g&srno=s_45_1036&otracker=search&otracker1=search&fm=Search&iid=11b4bec7-02c9-465e-9035-c9277ff41583.COMFQN65HQXFZTYH.SEARCH&ppt=sp&ppn=sp&ssid=7n76hozdhc0000001746468761843&qH=48b773c837465a99,"{'Processor': 'Intel Core i5 Processor (10th Gen)', 'RAM': '8 GB DDR4', 'Storage': '1 TB HDD', 'Operating System': 'Windows 10', 'Display': None, 'Warranty': '1 Year'}",Intel Core i5 Processor (10th Gen),8 GB DDR4,1 TB HDD,Windows 10,,1 Year
ASUS Chromebook Intel Celeron Dual Core N3350 - (4 GB/64 GB EMMC Storage/Chrome OS) C523NA-BR0300| C52...,17290,3.7,"Intel Celeron Dual Core Processor
4 GB LPDDR4 RAM
Chrome Operating System
39.62 cm (15.6 inch) Display
1 Year Onsite Warranty",https://www.flipkart.com/asus-chromebook-intel-celeron-dual-core-n3350-4-gb-64-gb-emmc-storage-chrome-os-c523na-br0300-c523na-br0476/p/itmd173363979cfd?pid=COMG49CZHJZVU8WH&lid=LSTCOMG49CZHJZVU8WHWLJWBR&marketplace=FLIPKART&q=Laptops&store=6bo%2Fb5g&srno=s_45_1037&otracker=search&otracker1=search&fm=Search&iid=11b4bec7-02c9-465e-9035-c9277ff41583.COMG49CZHJZVU8WH.SEARCH&ppt=sp&ppn=sp&ssid=7n76hozdhc0000001746468761843&qH=48b773c837465a99,"{'Processor': None, 'RAM': '4 GB LPDDR4', 'Storage': None, 'Operating System': None, 'Display': None, 'Warranty': '1 Year'}",,4 GB LPDDR4,,,,1 Year
DELL Intel Core i3 12th Gen 1215U - (8 GB/512 GB SSD/Windows 11 Home) Inspiron 3520 Thin and Light Lap...,36490,4.2,"Intel Core i3 Processor (12th Gen)
8 GB DDR4 RAM
Windows 11 Operating System
512 GB SSD
39.62 cm (15.6 inch) Display
1 Year Onsite Warranty",https://www.flipkart.com/dell-intel-core-i3-12th-gen-1215u-8-gb-512-gb-ssd-windows-11-home-inspiron-3520-thin-light-laptop/p/itma7753ec060c79?pid=COMH4CGHBQWQHAXT&lid=LSTCOMH4CGHBQWQHAXTONBTKC&marketplace=FLIPKART&q=Laptops&store=6bo%2Fb5g&srno=s_45_1038&otracker=search&otracker1=search&fm=Search&iid=11b4bec7-02c9-465e-9035-c9277ff41583.COMH4CGHBQWQHAXT.SEARCH&ppt=sp&ppn=sp&ssid=7n76hozdhc0000001746468761843&qH=48b773c837465a99,"{'Processor': 'Intel Core i3 Processor (12th Gen)', 'RAM': '8 GB DDR4', 'Storage': '512 GB SSD', 'Operating System': 'Windows 11', 'Display': None, 'Warranty': '1 Year'}",Intel Core i3 Processor (12th Gen),8 GB DDR4,512 GB SSD,Windows 11,,1 Year
HP 15 AMD Ryzen 3 Dual Core 3200U - (4 GB/1 TB HDD/Windows 10 Home) 15-db1069AU Laptop,27990,4.0,"AMD Ryzen 3 Dual Core Processor
4 GB DDR4 RAM
64 bit Windows 10 Operating System
1 TB HDD
39.62 cm (15.6 inch) Display
HP Audio Switch, HP ePrint, Dropbox, HP Support Assistant, HP Documentation, HP JumpStart, Microsoft Office Home and Student 2019
1 Year Onsite Warranty",https://www.flipkart.com/hp-15-amd-ryzen-3-dual-core-3200u-4-gb-1-tb-hdd-windows-10-home-15-db1069au-laptop/p/itma9db5a83710ab?pid=COMFNXKS7TWWECNF&lid=LSTCOMFNXKS7TWWECNF631NKV&marketplace=FLIPKART&q=Laptops&store=6bo%2Fb5g&srno=s_45_1039&otracker=search&otracker1=search&fm=Search&iid=11b4bec7-02c9-465e-9035-c9277ff41583.COMFNXKS7TWWECNF.SEARCH&ppt=sp&ppn=sp&ssid=7n76hozdhc0000001746468761843&qH=48b773c837465a99,"{'Processor': None, 'RAM': '4 GB DDR4', 'Storage': '1 TB HDD', 'Operating System': 'Windows 10', 'Display': None, 'Warranty': '1 Year'}",,4 GB DDR4,1 TB HDD,Windows 10,,1 Year
"ASUS Vivobook S 15 OLED Powered, Intel EVO H Series, AI PC Intel Core Ultra 5 125H - (16 GB/1 TB SSD/W...",91990,4.7,"Intel Core Ultra 5 Processor
16 GB LPDDR5X RAM
Windows 11 Operating System
1 TB SSD
39.62 cm (15.6 Inch) Display
Microsoft Office Home & Student 2021
1 Year Onsite Warranty",https://www.flipkart.com/asus-vivobook-s-15-oled-powered-intel-evo-h-series-ai-pc-core-ultra-5-125h-16-gb-1-tb-ssd-windows-11-home-s5506ma-ma551ws-thin-light-laptop/p/itm57d89844cfd5c?pid=COMHYYZNNSBJVYMU&lid=LSTCOMHYYZNNSBJVYMUFWCRMV&marketplace=FLIPKART&q=Laptops&store=6bo%2Fb5g&srno=s_45_1040&otracker=search&otracker1=search&fm=Search&iid=11b4bec7-02c9-465e-9035-c9277ff41583.COMHYYZNNSBJVYMU.SEARCH&ppt=sp&ppn=sp&ssid=7n76hozdhc0000001746468761843&qH=48b773c837465a99,"{'Processor': None, 'RAM': None, 'Storage': '1 TB SSD', 'Operating System': 'Windows 11', 'Display': None, 'Warranty': '1 Year'}",,,1 TB SSD,Windows 11,,1 Year
HP FQ Series Intel Core i3 12th Gen 1215U - (8 GB/512 GB SSD/Windows 11 Home) 15s-FQ5326TU Thin and Li...,34990,4.4,"Intel Core i3 Processor (12th Gen)
8 GB DDR4 RAM
64 bit Windows 11 Home Operating System
512 GB SSD
39.62 cm (15.6 inch) Display
Microsoft Office Home & Student 2021
1 Year Onsite Warranty",https://www.flipkart.com/hp-fq-series-intel-core-i3-12th-gen-1215u-8-gb-512-gb-ssd-windows-11-home-15s-fq5326tu-thin-light-laptop/p/itme9a2532043dc2?pid=COMHFG63BRFVGXHW&lid=LSTCOMHFG63BRFVGXHWURQMJ4&marketplace=FLIPKART&q=Laptops&store=6bo%2Fb5g&srno=s_45_1041&otracker=search&otracker1=search&fm=Search&iid=11b4bec7-02c9-465e-9035-c9277ff41583.COMHFG63BRFVGXHW.SEARCH&ppt=sp&ppn=sp&ssid=7n76hozdhc0000001746468761843&qH=48b773c837465a99,"{'Processor': 'Intel Core i3 Processor (12th Gen)', 'RAM': '8 GB DDR4', 'Storage': '512 GB SSD', 'Operating System': 'Windows 11 Home', 'Display': None, 'Warranty': '1 Year'}",Intel Core i3 Processor (12th Gen),8 GB DDR4,512 GB SSD,Windows 11 Home,,1 Year
HP Victus AMD Ryzen 5 Hexa Core 5600H - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce ...,58805,4.7,"AMD Ryzen 5 Hexa Core Processor
8 GB DDR4 RAM
Windows 11 Operating System
512 GB SSD
39.62 cm (15.6 Inch) Display
1 Year Onsite Warranty",https://www.flipkart.com/hp-victus-amd-ryzen-5-hexa-core-5600h-8-gb-512-gb-ssd-windows-11-home-4-graphics-nvidia-geforce-gtx-1650-15-fb0122ax-gaming-laptop/p/itm86ca62161fd3f?pid=COMGQRD7UCPUTFGT&lid=LSTCOMGQRD7UCPUTFGT3N5CBG&marketplace=FLIPKART&q=Laptops&store=6bo%2Fb5g&srno=s_45_1042&otracker=search&otracker1=search&fm=Search&iid=11b4bec7-02c9-465e-9035-c9277ff41583.COMGQRD7UCPUTFGT.SEARCH&ppt=sp&ppn=sp&ssid=7n76hozdhc0000001746468761843&qH=48b773c837465a99,"{'Processor': None, 'RAM': '8 GB DDR4', 'Storage': '512 GB SSD', 'Operating System': 'Windows 11', 'Display': None, 'Warranty': '1 Year'}",,8 GB DDR4,512 GB SSD,Windows 11,,1 Year
ASUS VivoBook 15 Intel Celeron Quad Core N4020 - (4 GB/256 GB SSD/Windows 11 Home) X515MA-BR011W Thin ...,23490,4.0,"Intel Celeron Quad Core Processor
4 GB DDR4 RAM
64 bit Windows 11 Operating System
256 GB SSD
39.62 cm (15.6 inch) Display
1 Year Onsite Warranty",https://www.flipkart.com/asus-vivobook-15-intel-celeron-quad-core-n4020-4-gb-256-gb-ssd-windows-11-home-x515ma-br011w-thin-light-laptop/p/itmee696f665be05?pid=COMGB6DZKEFUMGHY&lid=LSTCOMGB6DZKEFUMGHYREISTX&marketplace=FLIPKART&q=Laptops&store=6bo%2Fb5g&srno=s_45_1043&otracker=search&otracker1=search&fm=Search&iid=11b4bec7-02c9-465e-9035-c9277ff41583.COMGB6DZKEFUMGHY.SEARCH&ppt=sp&ppn=sp&ssid=7n76hozdhc0000001746468761843&qH=48b773c837465a99,"{'Processor': None, 'RAM': '4 GB DDR4', 'Storage': '256 GB SSD', 'Operating System': 'Windows 11', 'Display': None, 'Warranty': '1 Year'}",,4 GB DDR4,256 GB SSD,Windows 11,,1 Year
ASUS Vivobook 14 Intel Core i3 13th Gen 1315U - (8 GB/512 GB SSD/Windows 11 Home) X1404VA-NK322WS Thin...,36990,3.8,"Intel Core i3 Processor (13th Gen)
8 GB DDR4 RAM
Windows 11 Operating System
512 GB SSD
35.56 cm (14 Inch) Display
1 Year Onsite Warranty",https://www.flipkart.com/asus-vivobook-14-intel-core-i3-13th-gen-1315u-8-gb-512-gb-ssd-windows-11-home-x1404va-nk322ws-thin-light-laptop/p/itm49c0450d9ee9d?pid=COMGZDQJ3UKYENYR&lid=LSTCOMGZDQJ3UKYENYRGCB3DM&marketplace=FLIPKART&q=Laptops&store=6bo%2Fb5g&srno=s_45_1044&otracker=search&otracker1=search&fm=Search&iid=11b4bec7-02c9-465e-9035-c9277ff41583.COMGZDQJ3UKYENYR.SEARCH&ppt=sp&ppn=sp&ssid=7n76hozdhc0000001746468761843&qH=48b773c837465a99,"{'Processor': 'Intel Core i3 Processor (13th Gen)', 'RAM': '8 GB DDR4', 'Storage': '512 GB SSD', 'Operating System': 'Windows 11', 'Display': '35.56 cm (14 Inch) Display', 'Warranty': '1 Year'}",Intel Core i3 Processor (13th Gen),8 GB DDR4,512 GB SSD,Windows 11,35.56 cm (14 Inch) Display,1 Year
"ASUS Vivobook 14 Flip OLED (2025) Copilot + PC with Office 2024 + M365 Basic*, AI PC Intel Core Ultra ...",108990,4.2,"Intel Core Ultra 7 Processor
16 GB LPDDR5X RAM
Windows 11 Home Operating System
512 GB SSD
35.56 cm (14 Inch) Touchscreen Display
Microsoft Office Home 2024 (Lifetime Validity ) + Microsoft 365 Basic*(1-Year Validity), McAfee? 1 year, One-Month Membership of Adobe Creative Cloud All Apps
1 Year Onsite warranty",https://www.flipkart.com/asus-vivobook-14-flip-oled-2025-copilot-pc-office-2024-m365-basic-ai-intel-core-ultra-7-256v-16-gb-512-gb-ssd-windows-11-home-tp3407sa-ql025ws-2-1-laptop/p/itm7f344f86d1b13?pid=COMH89EB5S3D48ZM&lid=LSTCOMH89EB5S3D48ZMEXXYVL&marketplace=FLIPKART&q=Laptops&store=6bo%2Fb5g&srno=s_45_1045&otracker=search&otracker1=search&fm=Search&iid=11b4bec7-02c9-465e-9035-c9277ff41583.COMH89EB5S3D48ZM.SEARCH&ppt=sp&ppn=sp&ssid=7n76hozdhc0000001746468761843&qH=48b773c837465a99,"{'Processor': None, 'RAM': None, 'Storage': '512 GB SSD', 'Operating System': 'Windows 11 Home', 'Display': None, 'Warranty': '1 Year'}",,,512 GB SSD,Windows 11 Home,,1 Year
"ASUS Vivobook 14 Flip OLED (2025) Copilot + PC with Office 2024 + M365 Basic*, AI PC Intel Core Ultra ...",93990,4.2,"Intel Core Ultra 5 Processor
16 GB LPDDR5X RAM
Windows 11 Home Operating System
512 GB SSD
35.56 cm (14 Inch) Touchscreen Display
Microsoft Office Home 2024 (Lifetime Validity ) + Microsoft 365 Basic*(1-Year Validity), McAfee? 1 year, One-Month Membership of Adobe Creative Cloud All Apps
1 Year Onsite warranty",https://www.flipkart.com/asus-vivobook-14-flip-oled-2025-copilot-pc-office-2024-m365-basic-ai-intel-core-ultra-5-226v-16-gb-512-gb-ssd-windows-11-home-tp3407sa-ql024ws-2-1-laptop/p/itm7f344f86d1b13?pid=COMH89EBRZGZABHF&lid=LSTCOMH89EBRZGZABHFWPTISJ&marketplace=FLIPKART&q=Laptops&store=6bo%2Fb5g&srno=s_45_1046&otracker=search&otracker1=search&fm=Search&iid=11b4bec7-02c9-465e-9035-c9277ff41583.COMH89EBRZGZABHF.SEARCH&ppt=sp&ppn=sp&ssid=7n76hozdhc0000001746468761843&qH=48b773c837465a99,"{'Processor': None, 'RAM': None, 'Storage': '512 GB SSD', 'Operating System': 'Windows 11 Home', 'Display': None, 'Warranty': '1 Year'}",,,512 GB SSD,Windows 11 Home,,1 Year
Lenovo V SERIES Intel Core i5 12th Gen 1235U - (8 GB/512 GB SSD/Windows 11 Home) V15 Thin and Light La...,42290,4.1,"Intel Core i5 Processor (12th Gen)
8 GB DDR4 RAM
Windows 11 Operating System
512 GB SSD
40.64 cm (16 inch) Display
1 Year Onsite Warranty",https://www.flipkart.com/lenovo-v-series-intel-core-i5-12th-gen-1235u-8-gb-512-gb-ssd-windows-11-home-v15-thin-light-laptop/p/itm5306d92775ab2?pid=COMGT2XHWEEVKU4T&lid=LSTCOMGT2XHWEEVKU4T8TY1N7&marketplace=FLIPKART&q=Laptops&store=6bo%2Fb5g&srno=s_45_1047&otracker=search&otracker1=search&fm=Search&iid=11b4bec7-02c9-465e-9035-c9277ff41583.COMGT2XHWEEVKU4T.SEARCH&ppt=sp&ppn=sp&ssid=7n76hozdhc0000001746468761843&qH=48b773c837465a99,"{'Processor': 'Intel Core i5 Processor (12th Gen)', 'RAM': '8 GB DDR4', 'Storage': '512 GB SSD', 'Operating System': 'Windows 11', 'Display': '40.64 cm (16 inch) Display', 'Warranty': '1 Year'}",Intel Core i5 Processor (12th Gen),8 GB DDR4,512 GB SSD,Windows 11,40.64 cm (16 inch) Display,1 Year
Lenovo IdeaPad Gaming 3 Intel Intel Core i5 12th Gen 12450H - (8 GB/512 GB SSD/Windows 11 Home/4 GB Gr...,89590,4.2,"Intel Core i5 Processor (12th Gen)
8 GB DDR4 RAM
64 bit Windows 11 Operating System
512 GB SSD
39.62 cm (15.6 inch) Display
1 Year Onsite Warranty",https://www.flipkart.com/lenovo-ideapad-gaming-3-intel-core-i5-12th-gen-12450h-8-gb-512-gb-ssd-windows-11-home-4-graphics-nvidia-geforce-rtx-3050-120-hz-15iah7-laptop/p/itm3d17489527341?pid=COMGHMQAWY4J78QH&lid=LSTCOMGHMQAWY4J78QHK5XSZU&marketplace=FLIPKART&q=Laptops&store=6bo%2Fb5g&srno=s_45_1048&otracker=search&otracker1=search&fm=Search&iid=11b4bec7-02c9-465e-9035-c9277ff41583.COMGHMQAWY4J78QH.SEARCH&ppt=sp&ppn=sp&ssid=7n76hozdhc0000001746468761843&qH=48b773c837465a99,"{'Processor': 'Intel Core i5 Processor (12th Gen)', 'RAM': '8 GB DDR4', 'Storage': '512 GB SSD', 'Operating System': 'Windows 11', 'Display': None, 'Warranty': '1 Year'}",Intel Core i5 Processor (12th Gen),8 GB DDR4,512 GB SSD,Windows 11,,1 Year
HP Pavilion AMD Ryzen 5 Hexa Core 5500U - (16 GB/512 GB SSD/Windows 10 Home) 15-eh1103AU Thin and Ligh...,52790,4.3,"AMD Ryzen 5 Hexa Core Processor
16 GB DDR4 RAM
64 bit Windows 10 Operating System
512 GB SSD
39.62 cm (15.6 Inch) Display
Microsoft Office Home & Student 2019
1 Year Onsite Warranty",https://www.flipkart.com/hp-pavilion-amd-ryzen-5-hexa-core-5500u-16-gb-512-gb-ssd-windows-10-home-15-eh1103au-thin-light-laptop/p/itmd7166635392d6?pid=COMG67BXVVFDP5Q8&lid=LSTCOMG67BXVVFDP5Q8NGRFFF&marketplace=FLIPKART&q=Laptops&store=6bo%2Fb5g&srno=s_45_1049&otracker=search&otracker1=search&fm=Search&iid=11b4bec7-02c9-465e-9035-c9277ff41583.COMG67BXVVFDP5Q8.SEARCH&ppt=sp&ppn=sp&ssid=7n76hozdhc0000001746468761843&qH=48b773c837465a99,"{'Processor': None, 'RAM': '16 GB DDR4', 'Storage': '512 GB SSD', 'Operating System': 'Windows 10', 'Display': None, 'Warranty': '1 Year'}",,16 GB DDR4,512 GB SSD,Windows 10,,1 Year
DELL inspiron 15 AMD Ryzen 5 Quad Core 7520U - (8 GB/512 GB SSD/Windows 11 Home) Inspiron 3535 Laptop ...,37849,4.4,"AMD Ryzen 5 Quad Core Processor
8 GB LPDDR5 RAM
64 bit Windows 11 Operating System
512 GB SSD
39.62 cm (15.6 inch) Display
Windows 11, Microsoft Office
1 Year Onsite Warranty",https://www.flipkart.com/dell-inspiron-15-amd-ryzen-5-quad-core-7520u-8-gb-512-gb-ssd-windows-11-home-3535-laptop/p/itmf8176c4bff1f7?pid=COMGSZFCC9SYXPXW&lid=LSTCOMGSZFCC9SYXPXWVUHT9A&marketplace=FLIPKART&q=Laptops&store=6bo%2Fb5g&srno=s_45_1050&otracker=search&otracker1=search&fm=Search&iid=11b4bec7-02c9-465e-9035-c9277ff41583.COMGSZFCC9SYXPXW.SEARCH&ppt=sp&ppn=sp&ssid=7n76hozdhc0000001746468761843&qH=48b773c837465a99,"{'Processor': None, 'RAM': None, 'Storage': '512 GB SSD', 'Operating System': 'Windows 11', 'Display': None, 'Warranty': '1 Year'}",,,512 GB SSD,Windows 11,,1 Year
HP 15s Intel Core i5 11th Gen 1135G7 - (8 GB/1 TB SSD/Windows 10 Home) 15s-FR2005TU Thin and Light Lap...,54990,4.4,"Intel Core i5 Processor (11th Gen)
8 GB DDR4 RAM
64 bit Windows 10 Operating System
1 TB SSD
39.62 cm (15.6 inch) Display
Microsoft Office Home and Student 2019, HP Documentation, HP BIOS Recovery, Dropbox, HP Support Assistant
1 Year Onsite Warranty",https://www.flipkart.com/hp-15s-intel-core-i5-11th-gen-1135g7-8-gb-1-tb-ssd-windows-10-home-15s-fr2005tu-thin-light-laptop/p/itm169671aff88a4?pid=COMFXU6PENRCXGH9&lid=LSTCOMFXU6PENRCXGH9JJA8AK&marketplace=FLIPKART&q=Laptops&store=6bo%2Fb5g&srno=s_45_1051&otracker=search&otracker1=search&fm=Search&iid=11b4bec7-02c9-465e-9035-c9277ff41583.COMFXU6PENRCXGH9.SEARCH&ppt=sp&ppn=sp&ssid=7n76hozdhc0000001746468761843&qH=48b773c837465a99,"{'Processor': 'Intel Core i5 Processor (11th Gen)', 'RAM': '8 GB DDR4', 'Storage': '1 TB SSD', 'Operating System': 'Windows 10', 'Display': None, 'Warranty': '1 Year'}",Intel Core i5 Processor (11th Gen),8 GB DDR4,1 TB SSD,Windows 10,,1 Year
ASUS Intel Core i5 12th Gen 12500H - (16 GB/512 GB SSD/Windows 11 Home) X1605ZAC-MB540WS Thin and Ligh...,53589,3.6,"Intel Core i5 Processor (12th Gen)
16 GB DDR4 RAM
Windows 11 Operating System
512 GB SSD
40.64 cm (16 inch) Display
1 Year Onsite Warranty",https://www.flipkart.com/asus-intel-core-i5-12th-gen-12500h-16-gb-512-gb-ssd-windows-11-home-x1605zac-mb540ws-thin-light-laptop/p/itm0adae493236e3?pid=COMHYG8Z6FHFTVZY&lid=LSTCOMHYG8Z6FHFTVZYR5GIQF&marketplace=FLIPKART&q=Laptops&store=6bo%2Fb5g&srno=s_45_1052&otracker=search&otracker1=search&fm=Search&iid=11b4bec7-02c9-465e-9035-c9277ff41583.COMHYG8Z6FHFTVZY.SEARCH&ppt=sp&ppn=sp&ssid=7n76hozdhc0000001746468761843&qH=48b773c837465a99,"{'Processor': 'Intel Core i5 Processor (12th Gen)', 'RAM': '16 GB DDR4', 'Storage': '512 GB SSD', 'Operating System': 'Windows 11', 'Display': '40.64 cm (16 inch) Display', 'Warranty': '1 Year'}",Intel Core i5 Processor (12th Gen),16 GB DDR4,512 GB SSD,Windows 11,40.64 cm (16 inch) Display,1 Year
HP 15s Intel Core i3 10th Gen 1005G1 - (4 GB/1 TB HDD/Windows 10 Home) 15s-du2069TU Thin and Light Lap...,33999,3.9,"Intel Core i3 Processor (10th Gen)
4 GB DDR4 RAM
64 bit Windows 10 Operating System
1 TB HDD
39.62 cm (15.6 inch) Display
Microsoft Office Home and Student 2019
1 Year Onsite Warranty",https://www.flipkart.com/hp-15s-intel-core-i3-10th-gen-1005g1-4-gb-1-tb-hdd-windows-10-home-15s-du2069tu-thin-light-laptop/p/itmedc4210c718f5?pid=COMFRH6ZPGVVVJP6&lid=LSTCOMFRH6ZPGVVVJP6WDYGWR&marketplace=FLIPKART&q=Laptops&store=6bo%2Fb5g&srno=s_45_1053&otracker=search&otracker1=search&fm=Search&iid=11b4bec7-02c9-465e-9035-c9277ff41583.COMFRH6ZPGVVVJP6.SEARCH&ppt=sp&ppn=sp&ssid=7n76hozdhc0000001746468761843&qH=48b773c837465a99,"{'Processor': 'Intel Core i3 Processor (10th Gen)', 'RAM': '4 GB DDR4', 'Storage': '1 TB HDD', 'Operating System': 'Windows 10', 'Display': None, 'Warranty': '1 Year'}",Intel Core i3 Processor (10th Gen),4 GB DDR4,1 TB HDD,Windows 10,,1 Year
HP 15s Intel Core i3 10th Gen 1005G1 - (4 GB/1 TB HDD/256 GB SSD/Windows 11 Home) 15s-du2067TU Thin an...,39790,4.4,"Intel Core i3 Processor (10th Gen)
4 GB DDR4 RAM
64 bit Windows 11 Home Operating System
1 TB HDD|256 GB SSD
39.62 cm (15.6 inch) Display
HP Audio Switch, HP ePrint, HP Support Assistant, HP Recovery Manager, HP Documentation, HP Sure Connect, HP JumpStart, Microsoft Office Home and Student 2019
1 Year Onsite Warranty",https://www.flipkart.com/hp-15s-intel-core-i3-10th-gen-1005g1-4-gb-1-tb-hdd-256-gb-ssd-windows-11-home-15s-du2067tu-thin-light-laptop/p/itmedc4210c718f5?pid=COMFU2RFHG7DAQDS&lid=LSTCOMFU2RFHG7DAQDSSGJ647&marketplace=FLIPKART&q=Laptops&store=6bo%2Fb5g&srno=s_45_1054&otracker=search&otracker1=search&fm=Search&iid=11b4bec7-02c9-465e-9035-c9277ff41583.COMFU2RFHG7DAQDS.SEARCH&ppt=sp&ppn=sp&ssid=7n76hozdhc0000001746468761843&qH=48b773c837465a99,"{'Processor': 'Intel Core i3 Processor (10th Gen)', 'RAM': '4 GB DDR4', 'Storage': '1 TB HDD', 'Operating System': 'Windows 11 Home', 'Display': None, 'Warranty': '1 Year'}",Intel Core i3 Processor (10th Gen),4 GB DDR4,1 TB HDD,Windows 11 Home,,1 Year
HP G9 SERIES AMD Athlon Dual Core 3050U - (4 GB/256 GB SSD/Windows 11 Home) 255 Thin and Light Laptop,23990,4.1,"AMD Athlon Dual Core Processor
4 GB DDR4 RAM
Windows 11 Operating System
256 GB SSD
39.62 cm (15.6 Inch) Display
1 Year Onsite Warranty",https://www.flipkart.com/hp-g9-series-amd-athlon-dual-core-3050u-4-gb-256-gb-ssd-windows-11-home-255-thin-light-laptop/p/itm8f08c84a09fd8?pid=COMGT2XTYQEQHKHZ&lid=LSTCOMGT2XTYQEQHKHZGF6K7A&marketplace=FLIPKART&q=Laptops&store=6bo%2Fb5g&srno=s_45_1055&otracker=search&otracker1=search&fm=Search&iid=11b4bec7-02c9-465e-9035-c9277ff41583.COMGT2XTYQEQHKHZ.SEARCH&ppt=sp&ppn=sp&ssid=7n76hozdhc0000001746468761843&qH=48b773c837465a99,"{'Processor': None, 'RAM': '4 GB DDR4', 'Storage': '256 GB SSD', 'Operating System': 'Windows 11', 'Display': None, 'Warranty': '1 Year'}",,4 GB DDR4,256 GB SSD,Windows 11,,1 Year
HP Intel Core i5 12th Gen 1235U - (8 GB/512 GB SSD/Windows 11 Home) 15s-fq5202TU Thin and Light Laptop,46900,4.2,"Intel Core i5 Processor (12th Gen)
8 GB DDR4 RAM
Windows 11 Operating System
512 GB SSD
39.62 cm (15.6 inch) Display
1 Year Onsite Warranty",https://www.flipkart.com/hp-intel-core-i5-12th-gen-1235u-8-gb-512-gb-ssd-windows-11-home-15s-fq5202tu-thin-light-laptop/p/itm3a1a5c67dcd24?pid=COMGSB2RWWUFH2BY&lid=LSTCOMGSB2RWWUFH2BYTAWPPL&marketplace=FLIPKART&q=Laptops&store=6bo%2Fb5g&srno=s_45_1056&otracker=search&otracker1=search&fm=Search&iid=11b4bec7-02c9-465e-9035-c9277ff41583.COMGSB2RWWUFH2BY.SEARCH&ppt=sp&ppn=sp&ssid=7n76hozdhc0000001746468761843&qH=48b773c837465a99,"{'Processor': 'Intel Core i5 Processor (12th Gen)', 'RAM': '8 GB DDR4', 'Storage': '512 GB SSD', 'Operating System': 'Windows 11', 'Display': None, 'Warranty': '1 Year'}",Intel Core i5 Processor (12th Gen),8 GB DDR4,512 GB SSD,Windows 11,,1 Year
Apple MacBook Pro Apple M3 - (8 GB/1 TB SSD/macOS Sonoma) MTL83HN/A,158990,3.7,"Apple M3 Processor
8 GB Unified Memory RAM
Mac OS Operating System
1 TB SSD
35.56 cm (14 Inch) Display
Built-in Apps- App Store, Books, Calendar, Contacts, FaceTime, Find My, Freeform, GarageBand, Home, iMovie, Keynote, Mail, Maps, Messages, Music, Notes, Numbers, Pages, Photo Booth, Photos, Podcasts, Preview, QuickTime Player, Reminders, Safari, Shortcuts, Siri, Stocks, Time Machine, TV, Voice Memos
1 Year Limited Warranty",https://www.flipkart.com/apple-macbook-pro-m3-8-gb-1-tb-ssd-macos-sonoma-mtl83hn-a/p/itmcd041a34ee857?pid=COMGUTX7ENVNSZGS&lid=LSTCOMGUTX7ENVNSZGSN2DRNS&marketplace=FLIPKART&q=Laptops&store=6bo%2Fb5g&srno=s_45_1033&otracker=search&otracker1=search&fm=Search&iid=11b4bec7-02c9-465e-9035-c9277ff41583.COMGUTX7ENVNSZGS.SEARCH&ppt=sp&ppn=sp&ssid=7n76hozdhc0000001746468761843&qH=48b773c837465a99,"{'Processor': None, 'RAM': '8 GB Unified', 'Storage': '1 TB SSD', 'Operating System': None, 'Display': '35.56 cm (14 Inch) Display', 'Warranty': '1 Year'}",,8 GB Unified,1 TB SSD,,35.56 cm (14 Inch) Display,1 Year
